describes is ObjectProperty.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
