is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14535,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14548,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14561,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14597,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14597,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14597,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14640,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14672,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14709,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14726,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14728,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14728,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14849,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15052,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15052,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15071,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15077,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15110,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15115,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15124,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15178,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15178,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15197,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15202,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15202,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15211,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15216,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15223,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15223,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15223,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15233,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15233,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15249,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15249,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15314,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15321,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15321,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15321,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15314,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15314,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15331,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15355,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15361,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15361,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15361,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15377,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15395,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15403,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15403,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15420,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15417,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15433,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15433,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15441,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15450,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15465,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15465,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15494,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15504,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15559,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15653,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15681,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15711,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15711,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15711,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15711,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15813,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15813,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15842,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15842,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15851,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15905,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15908,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15908,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15930,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15983,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16004,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16008,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16014,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16014,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16032,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16038,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16042,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16084,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16126,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16160,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16160,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16160,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16164,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16164,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16204,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16204,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16236,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16236,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16236,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16236,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16296,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16300,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16307,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16313,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16323,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16329,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16329,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16337,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16352,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16389,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16389,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16389,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16438,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16665,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16665,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16683,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16693,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16693,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16683,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16705,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16717,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16718,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16718,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16717,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16717,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16724,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16724,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16724,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16724,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16717,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16717,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16733,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16735,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16735,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16740,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16735,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16735,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16758,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16756,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16756,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16777,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16782,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16784,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16784,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16784,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16784,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16780,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16777,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16777,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16777,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16823,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16841,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16860,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16863,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16863,www.-ontologies.com/unnamed.#):1.0
