is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(PATO_0000912,Class):1.0
is(PATO_0002300,Class):1.0
SubClassOf(PATO_0002300,PATO_0000912):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(01677,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
is(MIO#,Individual):1.0
is(00716,MIO):1.0
