soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brainstem,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Globus_pallidus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hypothalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Frontal_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Solitary_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Striatum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_temporal_gyrus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Vestibular_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Striatum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Amygdala,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellar_cortex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Deep_cerebellar_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellar_white_matter,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Deep_cerebellar_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Fourth_ventricle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Lateral_ventricle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Third_ventricle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Limbic_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tectum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
