soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Clinical_Neuroscience,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cognitive_Impairment,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Coma,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Commissurotomy,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Computational_Neuroscience,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Contingent_Negative_Variation,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Corticobasal_Degeneration,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Creutzfeldt_Jakob_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Decerebration,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Deep_Brain_Stimulation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Delirium_Tremens,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Delta_Rhythm,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dementia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dementia_with_Lewy_Bodies,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Depolarization,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dysarthria,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dysexecutive_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dyskinesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dyslexia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dysphasia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dysphonia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Dyspraxia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Electrical_Activity,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Electrical_Brain_Stimulation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Electroencephalography,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Electrophysiology,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Encephalitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Encephalomyelitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Encephalopathies,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Endocytosis,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Epilepsy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Epileptic_Seizures,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Evoked_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Excitatory_Postsynaptic_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Exocytosis,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Extrapyramidal_Symptoms,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Galvanic_Skin_Response,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Gamma_Rhythm,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(General_Paresis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Glioma,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Gliosis,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Global_Amnesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Grand_Mal_Seizures,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Halstead_Reitan_Neuropsychological_Battery,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Head_Injuries,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Headache,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hemianopia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hemiplegia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hemispherectomy,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Huntingtons_Disease,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hydrocephalus,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hyperkinesis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hyperpolarization,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Hypothalamus_Lesions,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Immunodepression,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Immunotoxin,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Inhibitory_Postsynaptic_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Intracranial_Abscesses,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Kindling,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Kluver_Bucy_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Korsakoffs_Psychosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Leukoencephalopathy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Luria_Nebraska_Neuropsychological_Battery,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Magnetoencephalography,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Memory_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Memory_for_Designs_Test,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Meningitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Meningoradiculitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Microcephaly,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Migraine_Headache,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Mismatch_Negativity,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Movement_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Multiple_Sclerosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Multiple_System_Atrophy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Muscle_Contraction_Headache,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Muscular_Dystrophy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Myasthenia_Gravis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Myelitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Myofascial_Pain,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Myopathy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Narcolepsy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Nervous_System_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Nervous_System_Neoplasms,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neural_Inhibition,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neural_Lesions,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neural_Regeneration,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neural_Transplantation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuralgia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurochemistry,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurodegeneration,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurodegenerative_Diseases,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurodevelopmental_Disorders,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurofibrillary_Tangles,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurofibromatosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuroimmunology,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuroinflammation,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuroleptic_Malignant_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurology,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuromuscular_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuropathic_Pain,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuropathology,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuropharmacology,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuroprotection,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuropsychological_Assessment,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuropsychology,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neuropsychopharmacology,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Neurosyphilis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Olfactory_Evoked_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Organic_Brain_Syndromes,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(P300,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Pain,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Paralysis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Paraplegia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Peripheral_Neuropathy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Periventricular_Leukomalacia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Petit_Mal_Seizures,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Picks_Disease,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Poliomyelitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Polysomnography,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Postactivation_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Posterior_Reversible_Encephalopathy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Presenile_Dementia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Prion,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Progressive_Supranuclear_Palsy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Prosopagnosia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Proteomics,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Psychoneuroendocrinology,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Psychopharmacology,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Quadriplegia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Retrograde_Amnesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Rheoencephalography,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Rimonabant,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Seizures,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Semantic_Dementia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Senile_Dementia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Senile_Plaques,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Senile_Psychosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Skin_Electrical_Properties,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Skin_Potential,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Skin_Resistance,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Somatosensory_Evoked_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Spasms,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Spinal_Cord_Injuries,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Stereotaxic_Techniques,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Sympathectomy,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Synesthesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Tardive_Dyskinesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Thalamotomy,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Theta_Rhythm,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Tics,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Torticollis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Tourette_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Toxic_Encephalopathies,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Tractotomy,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Traumatic_Brain_Injury,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Tremor,Class)
