R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(PATO_0000912,is,Class)
R(PATO_0002300,is,Class)
R(PATO_0002300,SubClassOf,PATO_0000912)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(01677,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
