R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00333,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(Deprecated,,is,ito)
R(ITO_00153,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00265,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
