predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(PATO_0000912,is,Class).
predicate(PATO_0002300,is,Class).
predicate(PATO_0002300,SubClassOf,PATO_0000912).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(01677,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
predicate(MIO#,is,Individual).
predicate(00716,is,MIO).
