predicate(integer,is,Datatype).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Eating_utensil,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Qualifier).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Condiment,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_handling_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Descriptor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meal_course,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_factor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_factor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Vitamin_B9,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_handling_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Eating_utensil,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Texture,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Eating_utensil,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Vegetable,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Texture,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Low_calorie_food,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meal_course,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Descriptor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_purpose,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_factor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Salting,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Soft,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Condiment,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meal_course,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Texture,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Eating_utensil,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Qualifier).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Descriptor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Qualifier).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_purpose,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Juice,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_by_purpose,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#Mental/,is,Class).
predicate(Personal_factor,is,www.co-ode.org/ontologies/ont.#).
predicate(Yakult,is,Class).
predicate(vegetable#,is,absolute).
predicate(Cereal,is,Class).
predicate(Cereal,SubClassOf,Grain_based_dish).
predicate(Cream,is,Class).
predicate(vegetable#,is,absolute).
predicate(Fruit_product,is,Class).
predicate(Fruit_product,SubClassOf,Processed_food).
predicate(Multi-vitamin,is,Class).
predicate(vegetable#,is,absolute).
predicate(Vit_B_complex,is,Class).
predicate(vegetable#,is,absolute).
predicate(DE-type,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(DE_behavior,is,Class).
predicate(DE_behavior,SubClassOf,DE-type).
predicate(DE_nutrition,is,Class).
predicate(DE_nutrition,SubClassOf,DE-type).
predicate(Data_element,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(Dressing,is,Class).
predicate(Condiment,is,www.co-ode.org/ontologies/ont.#).
predicate(Flour_dough_based_dish,is,Class).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(Grain_based_dish,is,Class).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(Healthy_dietary_behavior,is,Class).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(High_calorie_food,is,Class).
predicate(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#).
predicate(Ice_cream,is,Class).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(Measurement_property,is,Class).
predicate(Descriptor,is,www.co-ode.org/ontologies/ont.#).
predicate(Measurement_unit,is,Class).
predicate(Descriptor,is,www.co-ode.org/ontologies/ont.#).
predicate(Meat_based_dish,is,Class).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(Noodle_and_pasta,is,Class).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(Observation_period,is,Class).
predicate(Temporal_concept,is,www.co-ode.org/ontologies/ont.#).
predicate(Qualifier,is,Class).
predicate(Descriptor,is,www.co-ode.org/ontologies/ont.#).
predicate(Quality_unit,is,Class).
predicate(Quality_unit,SubClassOf,Measurement_unit).
predicate(Question,is,Class).
predicate(Question,SubClassOf,Data_element).
predicate(Seasoning,is,Class).
predicate(Condiment,is,www.co-ode.org/ontologies/ont.#).
predicate(Spread,is,Class).
predicate(Condiment,is,www.co-ode.org/ontologies/ont.#).
predicate(Sweetener,is,Class).
predicate(Condiment,is,www.co-ode.org/ontologies/ont.#).
predicate(Temporal_unit,is,Class).
predicate(Temporal_unit,SubClassOf,Measurement_unit).
predicate(Value_set,is,Class).
predicate(Value_set,SubClassOf,Data_element).
predicate(Vegetable_based_dish,is,Class).
