predicate(ENTITY,is,Datatype).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Axosomatic_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Oculomotor_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ventral_posterolateral_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Dorsal_tegmental_nucleus_pars_dorsalis,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Oligodendrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Precursor_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ventral_posterolateral_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Oligodendrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_component,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_operculum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_component,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Presynaptic_ending,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Schwann_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(NG2_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_component,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Ventral_posteroinferior_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
