predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5798000,,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(has_participant some purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#).
predicate(has_participant only purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000185,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0663000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000003,SubClassOf,IAO_0000009).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000028).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000302,is,Class).
predicate(IAO_0000302,SubClassOf,IAO_0000009).
predicate(www.w3.org/2002/07/#,is,Class).
