predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(Interpro,is,Class).
predicate(Interpro,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
