predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0003062,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000225 and (HOIP/,is,HOIP/).
predicate(HOIP_0000225,,is,HOIP/).
predicate(HOIP_0031074,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0032060 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,GO_0032060,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0035794 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0035794,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0031966,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0035794 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,GO_0035794,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C18121 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,NCIT_C18121,).
predicate(HOIP_0001727,,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000238 and (HOIP/,is,HOIP/).
predicate(HOIP_0000238,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000240 and (HOIP/,is,HOIP/).
predicate(HOIP_0000240,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000245 and (HOIP/,is,HOIP/).
predicate(HOIP_0000245,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002187 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002187,,is,HOIP/).
predicate(HOIP_0003528,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002361 and (HOIP/,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0002361,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,SubClassOf,BFO_0000003).
predicate(HOIP/,is,Class).
predicate(HOIP/,SubClassOf,BFO_0000015).
predicate(HOIP/,is,Class).
predicate(HOIP_0001036 and (HOIP/,is,HOIP/).
predicate(HOIP_0001036,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0003361,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001739,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0001739,,is,BFO_0000066 some CL_0000182,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003434 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0003434,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0008283 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,GO_0008283,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000339 and (HOIP/,is,HOIP/).
predicate(HOIP_0000339,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000341 and (HOIP/,is,HOIP/).
predicate(HOIP_0000341,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001722 and (HOIP/,is,HOIP/).
predicate(HOIP_0001722,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000046 and (HOIP/,is,HOIP/).
predicate(HOIP_0000046,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0003736,,is,RO_0002233 some IMR_0000831,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000354 and (HOIP/,is,HOIP/).
predicate(HOIP_0000354,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000405 and (HOIP/,is,HOIP/).
predicate(HOIP_0000405,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000873,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000734,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0043066 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0043066,).
predicate(HOIP_0000087,,is,RO_0000057 some HOIP/).
predicate(HOIP_0003471,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0051726 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,GO_0051726,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C16407 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,NCIT_C16407,).
predicate(HOIP_0000768,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000798,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C16407 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,NCIT_C16407,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1904294 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_1904294,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000728,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000674,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000389 and (HOIP/,is,HOIP/).
predicate(HOIP_0000389,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001830 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001830,,is,HOIP/).
predicate(HOIP_0000722,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000357 and (HOIP/,is,HOIP/).
predicate(HOIP_0000357,,is,HOIP/).
