string is Datatype.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
