is(string,Datatype) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Charybdis_Feriatus",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Crab") = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Panulirus_Stimpsoni",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Spiny_Lobster") = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Bos_Domesticus",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Domestic_Cattle") = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
